gender,school_type,study_environment,study_hours_per_week,attendance_percentage,previous_score,sleep_hours,assignments_completed,mock_tests_attempted,participation_score,parental_support_level,internet_access,stress_level,screen_time_hours,commute_time_mins,extracurricular_hours,tuition_support,actual_final_score,predicted_final_score
Female,Semi-Private,Noisy,10.03,95.41,37.52,7.8,0.0,1.0,8.38,4.0,0.0,6.86,1.51,13.99,2.75,1.0,59.71,70.67251047619042
Female,Government,Average,11.42,81.58,72.11,7.08,13.0,1.0,4.61,1.0,1.0,4.53,4.48,15.07,0.48,0.0,80.15,82.65896972283272
Female,Private,Average,1.24,72.75,86.85,6.58,16.0,6.0,5.67,4.0,1.0,3.88,4.62,52.25,0.0,1.0,88.74,87.1323311206553
Male,,Quiet,5.13,54.72,46.58,6.82,2.0,5.0,3.27,4.0,0.0,3.62,4.07,0.46,1.82,1.0,60.05,65.75168941766404
Male,Private,Noisy,2.59,92.71,52.66,6.03,0.0,4.0,6.81,2.0,1.0,7.95,2.8,32.42,5.86,1.0,55.29,66.30626260846567
Male,Government,Quiet,1.04,76.93,67.08,6.45,11.0,3.0,0.42,2.0,0.0,1.6,,26.2,6.76,1.0,73.33,77.55372193246752
,Government,Quiet,1.95,98.25,76.65,7.23,17.0,0.0,5.84,1.0,0.0,6.61,5.8,11.01,5.21,0.0,62.22,79.45729227746162
Female,Private,Average,3.07,75.88,46.26,9.73,6.0,9.0,3.67,5.0,1.0,9.97,5.05,63.99,1.52,0.0,56.47,62.78300412698408
Female,Semi-Private,Quiet,4.26,81.86,65.14,5.11,19.0,0.0,4.29,4.0,1.0,2.22,3.61,33.93,3.26,,77.59,79.85056145616608
Male,Private,Quiet,7.94,75.52,75.64,6.37,14.0,,2.41,2.0,1.0,0.89,4.18,24.87,7.73,0.0,97.59,88.51890759788363
Female,Private,Quiet,0.77,86.51,50.3,6.19,8.0,5.0,7.51,1.0,1.0,6.51,6.74,69.56,,0.0,59.83,66.17747207126209
Female,Government,Noisy,6.34,57.51,56.77,5.86,9.0,1.0,7.15,1.0,0.0,1.69,2.26,10.38,3.86,1.0,68.49,78.066878039072
Male,Private,Average,7.52,69.37,79.04,7.71,8.0,2.0,8.99,5.0,1.0,3.69,4.94,21.84,0.17,1.0,96.31,82.82954269841265
Female,Government,Noisy,2.09,,54.58,6.89,8.0,3.0,4.77,3.0,1.0,8.8,1.45,4.88,7.04,0.0,65.8,64.78210687789988
Male,Government,Average,4.42,78.26,81.77,6.54,5.0,6.0,0.77,0.0,0.0,5.45,1.19,5.26,6.17,1.0,73.95,72.83666611111111
Female,Government,Average,5.09,88.7,73.26,7.44,18.0,2.0,1.6,2.0,1.0,3.52,2.72,38.18,6.44,0.0,78.37,84.70623030484334
Male,Private,Average,1.89,89.23,61.96,7.0,14.0,6.0,1.61,,0.0,0.67,1.99,28.78,6.35,1.0,81.41,78.50855515118212
Male,Semi-Private,Average,1.09,84.35,59.61,7.21,16.0,4.0,5.8,3.0,1.0,8.22,3.74,17.59,2.13,0.0,72.78,70.16289307226653
Male,Government,Quiet,4.24,84.35,76.32,6.73,19.0,9.0,0.22,0.0,1.0,10.0,3.63,40.53,6.15,0.0,74.88,78.53279052380951
Male,Government,Average,1.78,84.44,74.39,8.24,12.0,5.0,1.97,1.0,1.0,6.4,1.69,35.07,6.29,0.0,72.31,75.90431838949937
Female,Private,Average,2.9,97.78,83.41,7.24,4.0,3.0,3.81,2.0,1.0,1.26,2.14,15.76,9.36,0.0,81.35,75.1447772236652
Male,Government,Average,2.16,62.21,67.27,7.13,18.0,6.0,2.42,3.0,0.0,6.51,3.33,6.97,2.37,0.0,70.96,73.63301572918193
Female,Semi-Private,Quiet,2.51,66.04,61.64,5.42,18.0,2.0,3.31,4.0,1.0,5.86,1.66,19.92,2.22,1.0,72.96,71.34712072936863
Male,Government,Average,7.91,86.83,72.63,,7.0,1.0,4.46,3.0,1.0,0.09,3.79,23.73,0.5,0.0,67.29,74.55047409523814
Male,Government,Noisy,2.39,100.0,88.82,8.85,13.0,2.0,,,1.0,8.1,2.82,14.89,1.33,0.0,76.43,81.16847455555546
Other,Government,Quiet,1.59,82.06,88.24,6.25,18.0,4.0,2.0,3.0,1.0,0.7,3.56,0.0,0.98,0.0,87.48,85.02161648717947
Male,Government,Quiet,0.75,78.79,66.64,6.93,20.0,6.0,6.15,2.0,0.0,7.1,2.66,41.01,5.84,,79.58,75.48911833649683
Male,Private,Quiet,,,59.86,6.4,13.0,0.0,3.34,2.0,0.0,4.92,4.99,20.32,0.0,,59.69,71.23354646269418
Female,Semi-Private,Average,5.66,78.14,84.65,8.44,10.0,0.0,7.92,2.0,1.0,3.12,6.13,29.84,4.76,0.0,79.62,83.32804638095234
Male,Government,Quiet,2.29,56.51,70.1,7.47,19.0,3.0,0.14,0.0,0.0,0.52,1.9,35.91,6.18,0.0,77.06,79.65778952380953
Female,Private,Average,8.01,78.46,91.69,6.27,20.0,0.0,6.56,4.0,1.0,2.65,3.38,,3.53,0.0,98.53,90.32900984615381
Male,Private,Quiet,9.77,78.27,40.78,6.83,5.0,3.0,2.66,2.0,1.0,3.48,2.64,0.0,2.06,1.0,60.21,67.84120955555551
Male,Government,Quiet,8.72,53.75,64.93,6.98,7.0,0.0,6.71,3.0,1.0,9.62,6.87,,0.02,1.0,62.32,64.55638176190475
Male,Government,Quiet,1.5,82.73,65.63,8.1,2.0,3.0,2.02,4.0,1.0,,6.06,0.0,1.99,0.0,56.61,67.8975273174159
Female,Government,Average,7.25,88.35,59.94,5.31,7.0,8.0,5.53,,1.0,9.68,4.78,30.06,6.91,0.0,81.04,71.96813482890057
Male,Private,Average,7.35,73.68,55.89,7.3,15.0,3.0,7.36,4.0,1.0,2.73,5.93,22.11,4.41,1.0,76.81,85.25529001336669
Female,Government,Quiet,,99.12,60.89,6.38,4.0,,1.49,5.0,1.0,2.52,4.07,17.83,7.05,0.0,75.74,72.32533420845391
Male,Government,Noisy,1.97,84.67,91.27,7.17,1.0,2.0,8.6,3.0,1.0,8.11,1.25,52.33,5.2,1.0,67.82,76.92980895238098
Male,Government,Noisy,0.57,90.2,46.98,7.98,2.0,8.0,1.84,3.0,0.0,1.17,5.16,18.04,1.25,1.0,58.34,68.75722729010992
Female,Government,Quiet,5.98,71.85,88.17,6.6,10.0,3.0,5.16,4.0,,8.34,2.25,44.78,0.0,0.0,80.83,78.79147694505494
Female,Government,Quiet,6.81,74.52,47.24,8.54,9.0,3.0,2.84,3.0,1.0,0.01,3.48,37.8,4.41,1.0,78.34,74.350989047619
Male,Government,Average,3.93,85.81,66.01,6.15,2.0,9.0,6.48,3.0,0.0,9.68,4.47,24.95,4.97,0.0,61.88,70.83038637025717
Female,Government,Quiet,7.3,64.2,75.93,6.11,13.0,5.0,8.17,3.0,1.0,4.47,4.9,0.0,1.85,1.0,87.3,88.62100579365078
Female,Private,Average,8.86,86.93,42.72,7.85,1.0,9.0,6.1,0.0,0.0,7.84,2.35,,4.68,0.0,64.89,69.31538775091576
